date,category,total_words,risk_words,risk_percentage,severity
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,9,0,0.0,🟢 LOW
2025-12-28,AI regulation,9,0,0.0,🟢 LOW
2025-12-28,AI bias,9,0,0.0,🟢 LOW
2025-12-28,AI misuse,9,0,0.0,🟢 LOW
2025-12-28,AI safety,13,0,0.0,🟢 LOW
2025-12-28,AI regulation,13,0,0.0,🟢 LOW
2025-12-28,AI bias,13,0,0.0,🟢 LOW
2025-12-28,AI misuse,13,0,0.0,🟢 LOW
2025-12-28,AI safety,7,0,0.0,🟢 LOW
2025-12-28,AI regulation,7,0,0.0,🟢 LOW
2025-12-28,AI bias,7,0,0.0,🟢 LOW
2025-12-28,AI misuse,7,0,0.0,🟢 LOW
2025-12-28,AI safety,13,0,0.0,🟢 LOW
2025-12-28,AI regulation,13,0,0.0,🟢 LOW
2025-12-28,AI bias,13,0,0.0,🟢 LOW
2025-12-28,AI misuse,13,0,0.0,🟢 LOW
2025-12-28,AI safety,5,0,0.0,🟢 LOW
2025-12-28,AI regulation,5,0,0.0,🟢 LOW
2025-12-28,AI bias,5,0,0.0,🟢 LOW
2025-12-28,AI misuse,5,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
2025-12-28,AI safety,1,0,0.0,🟢 LOW
2025-12-28,AI regulation,1,0,0.0,🟢 LOW
2025-12-28,AI bias,1,0,0.0,🟢 LOW
2025-12-28,AI misuse,1,0,0.0,🟢 LOW
